trust_score,success_rate,failures,latency,cpu_usage,memory_usage,failure_risk
66.0,0.9396551724137931,7,87.55374231230746,44.86311792711695,26.9889935680316,0
75.0,0.8985507246376812,7,89.02404126141114,39.55751006176367,34.157544781342104,0
76.0,0.9066666666666666,7,47.43431550961168,49.46931986382867,56.01166564027608,0
75.0,0.8985507246376812,7,90.64819652608011,31.26841073173808,32.20193674597361,0
87.0,0.8617021276595744,13,25.1266920246528,59.42572208693703,65.79035500130458,0
81.0,0.9324324324324323,5,62.09878459906032,40.01976476942357,21.204882002677373,0
87.0,0.8617021276595744,13,24.239025319253656,60.85295386367592,70.42166397786139,0
66.0,0.9396551724137931,7,85.26378001706122,50.55891977811411,30.21853515156552,0
81.0,0.9324324324324323,5,60.19622782428801,39.07154793900747,28.417106347724783,0
66.0,0.9396551724137931,7,88.14836094478233,56.65122269796262,31.17383626077289,0
87.0,0.8617021276595744,13,23.03173136573945,54.7180386342961,64.49682130328362,0
76.0,0.9066666666666666,7,52.24654606579413,40.17849813016819,51.74238018564977,0
76.0,0.9066666666666666,7,47.83992824348712,35.642221098109154,59.259599801308326,1
81.0,0.9324324324324323,5,63.23068267042907,45.25752333634786,35.96885209506405,0
87.0,0.8617021276595744,13,18.48796837593268,62.16998477930545,64.66151435129233,0
87.0,0.8617021276595744,13,22.832572812701613,60.045902663426205,69.3920611208873,0
87.0,0.8617021276595744,13,18.227524446152483,54.36491177309571,71.25635923467223,0
66.0,0.9396551724137931,7,92.28057785314822,61.79693642024579,23.356078600540187,0
66.0,0.9396551724137931,7,89.69643380664085,59.17372813692232,21.457093788877845,1
77.0,0.868421052631579,15,53.30793025145538,52.99358085590072,49.46278698982244,0
77.0,0.868421052631579,15,56.83353334135074,54.200002584051056,46.84544332617743,0
81.0,0.9324324324324323,5,61.24589200024048,44.47585692607028,41.61449478151937,1
76.0,0.9066666666666666,7,50.88276122720509,41.51251150855313,62.65946246376223,0
81.0,0.9324324324324323,5,62.25576088271308,36.66318689674685,45.53019937151093,0
81.0,0.9324324324324323,5,66.32337095086837,28.16010023323852,52.98819384862676,0
66.0,0.9396551724137931,7,94.49572595945898,55.09426193953048,28.074333782639712,0
66.0,0.9396551724137931,7,90.96115124144563,62.27581569842107,30.76439230766566,1
77.0,0.868421052631579,15,58.72625570628504,60.93926318815557,43.707440590358566,0
87.0,0.8617021276595744,13,15.908060144871216,63.00677869414773,70.72784877178692,0
87.0,0.8617021276595744,13,14.223456658995476,65.04181668683177,77.34665922806542,0
77.0,0.868421052631579,15,59.36900649914964,62.98626966642756,47.21023864705531,1
75.0,0.8985507246376812,7,92.99758851654498,39.231263446033566,38.545409641454526,0
66.0,0.9396551724137931,7,87.8411201771163,67.7425313181314,27.980920925804096,1
81.0,0.9324324324324323,5,67.93286464822219,24.944257368779063,54.425179468847645,1
87.0,0.8617021276595744,13,18.500980316769155,60.78710689535957,71.575870001241,0
77.0,0.868421052631579,15,56.24848231776735,64.2032907313187,53.99304580080255,0
77.0,0.868421052631579,15,53.96520088994157,58.79602761408152,46.98193189602889,1
77.0,0.868421052631579,15,56.76492742985043,57.05605237820428,51.20272745159706,0
76.0,0.9066666666666666,7,49.99700020397205,35.15232436259259,55.37015371418851,0
66.0,0.9396551724137931,7,87.00263779339801,69.30332562525766,29.59705357592936,0
66.0,0.9396551724137931,7,85.66469405474471,76.56282143764892,30.405133495361817,0
81.0,0.9324324324324323,5,71.67974672043033,24.30900002732396,55.54796750003623,0
76.0,0.9066666666666666,7,54.08509311996834,40.06323365286925,61.40492821754106,0
75.0,0.8985507246376812,7,97.29779741315062,49.15790262125638,36.575061373508994,0
81.0,0.9324324324324323,5,68.16254821960949,29.55434091161716,57.53793542490254,0
77.0,0.868421052631579,15,59.77904435636663,52.68138549727047,43.32230914262148,1
81.0,0.9324324324324323,5,63.69071933369979,29.614138398627954,60.08283055648219,1
76.0,0.9066666666666666,7,55.60932317735775,34.38137362105369,62.20979165924156,1
77.0,0.868421052631579,15,56.13549979339084,55.92667476292085,49.70315984474907,1
75.0,0.8985507246376812,7,94.8458095494856,54.45491064057666,34.076122811461175,0
